ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
2,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
3,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
4,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
5,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
6,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
7,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
8,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
9,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
10,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
11,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
12,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
13,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
14,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
15,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
16,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
17,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
18,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
19,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
20,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
21,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
22,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
23,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
24,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
25,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
26,-0.017766235,-0.0073271226,-0.011084138,-0.0066062203,-0.017241355,-0.0022426576,-0.01391586,-0.017972797,-0.002157009,-6.919885e-05
